EXIT: Optimal Solution Found.
obj : Size=1, Index=None, Active=True
    Key  : Active : Value
    None :   True : 0.1924612082198146
u : Size=43, Index=t
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :  None :                    0 :  None : False :  True :  Reals
    0.005687 :  None :   6.8892053154261585 :  None : False : False :  Reals
    0.028288 :  None :   6.8892053154261585 :  None : False : False :  Reals
    0.062568 :  None :   6.8892053154261585 :  None : False : False :  Reals
    0.099352 :  None :   6.8892053154261585 :  None : False : False :  Reals
    0.128781 :  None :   6.8892053154261585 :  None : False : False :  Reals
    0.142857 :  None :   6.8892053154261585 :  None : False : False :  Reals
    0.148544 :  None :   -1.558707221509795 :  None : False : False :  Reals
    0.171145 :  None :   -1.558707221509795 :  None : False : False :  Reals
    0.205425 :  None :   -1.558707221509795 :  None : False : False :  Reals
    0.242209 :  None :   -1.558707221509795 :  None : False : False :  Reals
    0.271638 :  None :   -1.558707221509795 :  None : False : False :  Reals
    0.285714 :  None :   -1.558707221509795 :  None : False : False :  Reals
    0.291401 :  None :   -2.668390704585296 :  None : False : False :  Reals
    0.314002 :  None :   -2.668390704585296 :  None : False : False :  Reals
    0.348282 :  None :   -2.668390704585296 :  None : False : False :  Reals
    0.385066 :  None :   -2.668390704585296 :  None : False : False :  Reals
    0.414495 :  None :   -2.668390704585296 :  None : False : False :  Reals
    0.428571 :  None :   -2.668390704585296 :  None : False : False :  Reals
    0.434258 :  None :  -0.5306411265822999 :  None : False : False :  Reals
    0.456859 :  None :  -0.5306411265822999 :  None : False : False :  Reals
    0.491139 :  None :  -0.5306411265822999 :  None : False : False :  Reals
    0.527924 :  None :  -0.5306411265822999 :  None : False : False :  Reals
    0.557352 :  None :  -0.5306411265822999 :  None : False : False :  Reals
    0.571429 :  None :  -0.5306411265822999 :  None : False : False :  Reals
    0.577116 :  None :   1.8959807787257281 :  None : False : False :  Reals
    0.599717 :  None :   1.8959807787257281 :  None : False : False :  Reals
    0.633997 :  None :   1.8959807787257281 :  None : False : False :  Reals
    0.670781 :  None :   1.8959807787257281 :  None : False : False :  Reals
     0.70021 :  None :   1.8959807787257281 :  None : False : False :  Reals
