2 RangeSet Declarations
    S : Dimen=1, Size=5, Bounds=(1, 5)
        Key  : Finite : Members
        None :   True :   [1:5]
    T : Dimen=1, Size=5, Bounds=(1, 5)
        Key  : Finite : Members
        None :   True :   [1:5]

5 Var Declarations
    i : Size=25, Index=T*S
        Key    : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 1) :  None :  None :  None : False :  True :  Reals
        (1, 2) :  None :  None :  None : False :  True :  Reals
        (1, 3) :  None :  None :  None : False :  True :  Reals
        (1, 4) :  None :  None :  None : False :  True :  Reals
        (1, 5) :  None :  None :  None : False :  True :  Reals
        (2, 1) :  None :  None :  None : False :  True :  Reals
        (2, 2) :  None :  None :  None : False :  True :  Reals
        (2, 3) :  None :  None :  None : False :  True :  Reals
        (2, 4) :  None :  None :  None : False :  True :  Reals
        (2, 5) :  None :  None :  None : False :  True :  Reals
        (3, 1) :  None :  None :  None : False :  True :  Reals
        (3, 2) :  None :  None :  None : False :  True :  Reals
        (3, 3) :  None :  None :  None : False :  True :  Reals
        (3, 4) :  None :  None :  None : False :  True :  Reals
        (3, 5) :  None :  None :  None : False :  True :  Reals
        (4, 1) :  None :  None :  None : False :  True :  Reals
        (4, 2) :  None :  None :  None : False :  True :  Reals
        (4, 3) :  None :  None :  None : False :  True :  Reals
        (4, 4) :  None :  None :  None : False :  True :  Reals
        (4, 5) :  None :  None :  None : False :  True :  Reals
        (5, 1) :  None :  None :  None : False :  True :  Reals
        (5, 2) :  None :  None :  None : False :  True :  Reals
        (5, 3) :  None :  None :  None : False :  True :  Reals
        (5, 4) :  None :  None :  None : False :  True :  Reals
        (5, 5) :  None :  None :  None : False :  True :  Reals
    i_neg : Size=25, Index=T*S
        Key    : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (1, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (1, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (1, 4) :     0 :  None :  None : False :  True : NonNegativeReals
        (1, 5) :     0 :  None :  None : False :  True : NonNegativeReals
        (2, 1) :     0 :  None :  None : False :  True : NonNegativeReals
        (2, 2) :     0 :  None :  None : False :  True : NonNegativeReals
        (2, 3) :     0 :  None :  None : False :  True : NonNegativeReals
        (2, 4) :     0 :  None :  None : False :  True : NonNegativeReals
